duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
42,icmp,dns,SF,14965,8200,1,3,0,5,2,0,4,1,1,3,4,1,0,0,0,0,492,135,0.97,0.22,0.7,0.7,0.36,0.28,0.83,114,117,0.09,0.04,0.78,1.0,0.62,0.54,0.07,0.79
10,udp,ssh,REJ,17553,2074,0,2,0,3,4,0,4,1,1,0,4,1,4,0,0,1,422,345,0.78,0.77,0.89,0.61,0.55,0.67,0.62,134,132,0.57,0.22,0.93,0.6,0.88,0.23,0.97,0.1
100,icmp,http,SH,47274,6251,1,1,0,2,2,1,3,1,1,1,4,1,3,0,0,1,405,492,0.63,0.3,0.98,0.59,0.5,0.92,0.81,96,5,0.02,0.28,0.01,0.2,0.83,0.48,0.8,0.45
29,icmp,ftp_data,SF,8292,46708,1,2,0,10,0,1,4,1,0,1,5,1,4,0,0,1,81,82,0.14,0.7,0.73,0.29,0.77,0.76,0.88,48,100,0.95,0.33,0.26,0.15,0.69,0.8,0.19,0.2
66,tcp,other,S0,45038,8497,0,0,0,9,1,1,2,1,1,5,1,1,5,0,0,0,356,330,0.5,0.13,0.66,0.49,0.38,0.67,0.88,151,116,0.49,0.87,0.05,0.85,0.02,0.51,0.38,0.75
17,udp,ftp_data,SH,13997,4980,1,1,0,9,2,1,1,1,1,2,2,1,5,0,0,0,183,98,0.91,0.08,0.77,0.71,0.17,0.16,0.54,216,166,0.64,0.84,0.53,0.5,0.12,0.59,0.79,0.93
67,udp,http,SF,49859,11982,1,1,0,9,4,1,3,0,0,5,4,0,4,0,0,0,478,66,0.41,0.59,0.01,0.84,0.15,0.88,0.32,32,79,0.46,0.25,0.43,0.43,0.29,0.11,0.24,0.34
41,icmp,ftp,RSTO,31912,44468,0,2,0,10,5,1,1,1,0,0,2,1,1,0,0,1,189,261,0.85,0.18,0.15,0.52,0.3,0.68,0.56,165,106,0.94,0.09,0.45,0.96,0.97,0.11,0.47,0.49
85,icmp,dns,RSTO,4782,43744,1,1,0,3,4,1,1,1,1,5,1,1,3,0,0,0,137,357,0.91,0.24,0.47,0.52,0.06,0.41,0.38,124,153,0.84,0.67,0.85,0.34,0.52,0.87,0.78,0.67
37,icmp,ssh,S0,32171,14984,1,3,0,6,0,0,3,1,0,3,1,1,1,0,0,1,335,466,0.79,0.86,0.18,0.2,0.46,0.87,0.91,37,111,0.03,0.03,0.13,0.54,0.25,0.58,0.81,0.17
77,udp,ftp_data,SH,30865,9025,0,3,0,7,1,1,4,0,0,0,5,2,5,0,0,1,395,427,0.42,0.53,0.81,0.01,0.61,0.93,0.74,102,219,0.45,0.14,0.29,0.17,0.96,0.62,0.33,0.33
43,icmp,other,REJ,9289,28725,1,1,0,1,2,0,0,0,1,5,4,2,3,0,0,0,352,321,0.61,0.59,0.97,0.96,0.11,0.67,0.89,135,59,0.86,0.32,0.78,0.32,0.63,0.61,0.95,0.32
7,tcp,dns,SH,11157,39813,0,3,0,3,3,1,2,0,1,2,0,0,1,0,0,1,228,98,0.18,0.5,0.04,0.96,0.22,0.64,0.91,212,94,0.11,0.66,0.9,0.67,0.41,0.76,0.69,0.58
44,icmp,http,SF,31667,36234,0,1,0,10,2,0,0,0,0,5,1,0,2,0,0,1,357,503,0.7,0.53,0.26,0.1,0.56,0.23,0.82,99,160,0.18,0.42,0.55,0.21,0.07,0.35,0.74,0.37
85,udp,ssh,S0,36918,30137,1,3,0,4,1,1,5,0,1,1,0,0,2,0,0,0,59,364,0.89,0.43,0.65,0.89,0.72,0.37,0.44,82,197,0.69,0.73,0.1,0.62,0.28,0.39,0.91,0.15
87,tcp,dns,RSTO,15805,24415,1,2,0,1,1,1,4,0,1,4,2,2,4,0,0,0,164,423,0.36,0.89,0.65,1.0,0.3,1.0,0.52,156,116,0.04,0.99,0.94,0.92,0.98,0.03,0.32,0.65
11,udp,ftp_data,SF,38330,23977,0,1,0,2,4,1,2,1,1,5,0,1,0,0,0,0,65,131,0.96,0.32,0.25,0.14,0.13,0.83,0.24,55,96,0.16,0.72,0.98,0.05,0.4,0.44,0.1,0.26
18,tcp,ssh,REJ,1730,18456,1,0,0,3,1,0,4,1,1,3,2,2,1,0,0,1,325,223,0.55,0.54,0.34,0.17,0.43,0.95,0.53,84,152,0.43,0.75,0.44,0.4,0.9,0.09,0.35,0.51
12,icmp,ftp,SH,36638,31642,0,3,0,4,0,1,5,0,0,5,1,0,1,0,0,0,176,349,0.37,0.07,0.07,0.91,0.62,0.78,0.69,146,174,0.06,0.57,0.28,0.95,0.38,0.92,1.0,0.95
21,tcp,smtp,SF,14000,30402,1,0,0,3,5,0,1,1,0,3,2,2,1,0,0,1,197,144,0.96,0.79,0.45,0.18,0.23,0.0,0.89,106,87,0.57,0.8,0.93,0.71,0.93,0.47,0.74,0.02
91,tcp,smtp,RSTO,33942,23650,1,1,0,9,0,0,0,0,0,3,4,2,2,0,0,1,274,351,0.88,0.72,0.79,0.11,0.43,0.7,0.56,57,251,0.46,0.92,0.47,0.75,0.38,0.91,0.51,0.8
60,udp,other,REJ,35850,27958,0,3,0,10,4,1,5,0,1,2,0,1,2,0,0,1,105,84,0.83,0.8,0.73,0.74,0.17,0.37,0.93,215,227,0.98,0.53,0.56,0.06,0.36,0.52,0.15,0.66
45,icmp,ssh,RSTO,44549,24094,1,3,0,3,2,0,3,0,1,5,0,1,4,0,0,1,488,49,0.09,0.21,0.51,0.61,0.05,0.74,0.66,63,202,0.97,0.26,0.84,0.84,0.95,0.06,0.64,0.96
94,icmp,ftp_data,SF,1024,6187,0,1,0,10,2,1,2,1,0,1,5,1,5,0,0,1,241,26,0.69,0.02,0.49,0.51,0.98,0.55,0.43,36,176,0.13,0.74,0.95,0.97,0.16,0.98,0.4,0.13
21,tcp,dns,S0,36577,22678,0,1,0,10,0,0,4,0,1,0,0,1,3,0,0,0,484,342,0.27,0.22,0.68,0.96,0.7,0.66,0.87,84,159,0.68,0.26,0.21,0.51,0.27,0.06,0.29,0.68
36,icmp,ftp,REJ,31573,5475,0,2,0,7,3,0,1,0,1,2,3,1,4,0,0,0,385,139,0.31,0.45,0.64,0.13,0.16,0.5,0.72,131,53,0.49,0.84,1.0,0.31,0.27,1.0,0.03,0.52
2,tcp,other,SF,27783,14296,0,1,0,8,2,0,3,1,1,0,2,1,2,0,0,0,242,22,0.37,0.16,0.23,0.94,0.47,0.61,0.31,122,84,0.51,0.88,0.46,0.24,0.41,0.95,0.89,0.91
14,udp,dns,REJ,15854,29458,1,2,0,7,3,0,3,0,0,5,0,0,3,0,0,1,466,122,0.92,0.49,0.39,0.61,0.33,0.93,0.24,130,230,0.26,0.5,0.81,0.88,0.02,0.04,0.99,0.04
68,tcp,ftp_data,SF,48728,42113,0,1,0,6,5,0,0,0,1,3,5,2,4,0,0,1,332,200,0.24,0.07,0.91,0.75,0.67,0.97,0.39,216,80,0.79,0.75,0.13,0.78,0.24,0.54,0.99,0.65
73,tcp,smtp,S0,17010,33185,1,3,0,6,2,0,1,1,1,4,4,2,1,0,0,0,48,219,0.61,0.95,0.04,0.86,0.21,0.99,0.1,105,203,0.07,0.83,0.25,0.96,0.96,0.8,0.61,0.47
81,icmp,ftp,SF,16100,5882,1,1,0,1,1,1,2,0,1,2,5,2,3,0,0,1,285,22,0.86,0.0,0.76,0.46,0.17,0.99,0.61,34,24,0.54,0.85,0.95,0.69,0.32,0.85,0.59,0.05
7,icmp,dns,SF,4021,49649,0,1,0,1,1,1,5,1,0,4,1,1,4,0,0,0,21,388,0.73,0.14,0.14,0.12,0.19,0.74,0.19,173,20,0.78,0.81,0.03,0.38,0.64,0.75,0.8,0.25
93,tcp,ssh,S0,28825,44796,0,0,0,0,2,0,3,0,1,0,5,1,2,0,0,0,380,189,0.84,0.85,0.57,0.78,0.58,0.73,0.15,232,56,0.14,0.62,0.13,0.37,0.13,0.05,0.39,0.23
97,icmp,http,REJ,11613,22234,0,3,0,6,0,0,3,0,1,5,0,0,4,0,0,0,265,353,0.65,0.93,0.8,0.42,0.2,0.93,0.98,52,110,0.74,0.32,0.89,0.29,0.06,0.63,0.76,0.44
71,udp,dns,S0,45866,41661,0,2,0,9,5,1,4,1,0,3,4,1,4,0,0,1,432,8,0.16,0.1,0.95,0.66,0.58,0.05,0.59,161,106,0.63,0.3,0.11,0.41,0.07,0.11,0.85,0.05
58,udp,dns,REJ,18591,15893,1,0,0,3,3,1,2,1,0,5,4,1,4,0,0,1,310,254,0.03,0.19,0.16,0.89,0.96,0.38,0.17,235,131,0.52,0.48,0.41,0.04,0.58,0.59,0.06,0.04
18,icmp,ssh,RSTO,48663,5860,1,2,0,10,1,1,5,1,1,4,2,1,4,0,0,1,161,385,0.27,0.59,0.56,0.54,0.62,0.38,0.53,183,62,0.11,0.32,0.76,0.73,1.0,0.18,0.36,0.4
50,udp,ftp_data,REJ,21874,9905,1,0,0,3,5,0,5,1,0,3,5,1,3,0,0,1,459,463,0.23,0.68,0.6,0.77,0.6,0.79,0.33,40,228,0.57,0.04,0.36,0.24,0.98,0.73,0.09,0.86
49,udp,ssh,RSTO,4204,11209,1,0,0,2,5,1,5,0,0,5,2,0,4,0,0,1,137,428,0.64,0.96,0.39,0.73,0.8,0.99,0.62,11,161,0.51,0.2,0.41,0.43,0.67,0.4,0.01,0.41
70,udp,other,REJ,15111,43446,0,3,0,10,5,0,2,0,1,3,4,2,5,0,0,1,427,134,0.7,0.39,0.26,0.25,0.84,0.44,0.25,234,66,0.29,0.52,0.28,0.25,0.75,0.63,0.91,0.31
63,tcp,smtp,REJ,9121,6463,0,0,0,8,1,0,0,1,1,3,3,0,1,0,0,0,120,459,0.46,0.03,0.31,0.08,0.11,0.64,0.17,228,116,0.94,1.0,0.43,0.46,0.36,0.49,0.9,0.85
83,udp,dns,S0,30182,44671,1,0,0,10,3,0,5,1,0,5,3,0,5,0,0,0,450,58,0.31,0.65,0.9,0.42,0.54,0.35,0.59,25,178,0.59,0.65,0.28,0.64,0.95,0.84,0.89,0.55
94,tcp,dns,REJ,26823,31868,0,3,0,9,2,1,0,1,0,2,0,2,3,0,0,0,287,477,0.15,0.77,0.33,0.84,0.41,0.12,0.35,201,147,0.22,0.63,0.92,0.94,0.32,0.52,0.84,0.18
10,icmp,smtp,S0,32853,1294,1,0,0,10,5,1,4,0,1,5,1,2,2,0,0,1,72,420,0.21,0.23,0.86,0.64,0.25,0.35,0.68,118,187,0.66,0.28,0.44,0.48,0.78,0.24,0.89,0.47
39,tcp,ssh,S0,33218,6121,0,2,0,0,4,1,5,1,1,3,3,0,5,0,0,0,433,306,0.06,0.49,0.91,0.03,0.05,0.47,0.74,106,115,0.19,0.5,0.69,0.51,0.55,0.26,0.37,0.43
21,udp,dns,S0,49877,39934,1,2,0,10,4,0,1,1,1,1,3,1,2,0,0,0,263,305,0.38,0.32,0.49,0.51,0.27,0.46,0.42,166,179,0.85,0.66,0.68,0.49,0.36,0.54,0.12,0.55
38,tcp,ssh,SH,18356,26596,0,1,0,4,4,0,1,1,1,1,0,2,0,0,0,0,7,30,0.83,0.36,0.1,0.54,0.91,0.82,0.88,147,183,0.16,0.48,0.06,0.73,0.24,0.37,0.93,0.9
57,icmp,ftp_data,S0,43269,35996,0,1,0,10,5,1,2,1,0,1,0,2,2,0,0,0,322,33,0.0,0.52,0.66,0.22,0.37,0.8,0.94,203,46,0.68,0.1,0.46,0.04,0.06,0.25,0.5,0.61
80,icmp,other,REJ,3850,27126,0,2,0,9,2,0,1,0,0,4,0,2,3,0,0,0,233,421,0.61,0.76,0.02,0.71,0.28,0.84,0.65,181,150,0.45,0.9,0.5,0.37,0.98,0.75,0.26,0.53
70,tcp,ssh,SF,2147,26745,1,3,0,10,3,0,3,0,0,0,3,1,4,0,0,1,299,490,0.96,0.98,0.98,0.14,0.13,0.3,0.1,30,238,0.78,0.78,0.27,0.31,0.48,0.4,0.47,0.31
60,udp,ftp_data,SH,44833,13599,1,3,0,4,4,0,2,0,1,1,1,2,5,0,0,0,188,362,0.19,0.95,0.83,0.47,0.43,0.09,0.62,201,240,0.41,0.06,0.21,0.57,0.08,0.66,0.45,0.53
94,icmp,ssh,S0,30689,7372,0,1,0,7,2,1,3,0,0,0,1,1,2,0,0,0,312,139,0.94,0.16,0.43,0.54,0.17,0.29,0.37,243,222,0.47,0.65,0.02,0.48,0.68,0.74,0.07,0.36
55,udp,other,RSTO,30825,45447,1,0,0,10,4,1,4,0,0,5,4,1,2,0,0,0,324,370,0.74,0.13,0.09,0.03,0.68,0.56,0.97,18,160,0.41,0.96,0.72,0.11,0.49,0.49,0.09,0.19
39,icmp,ftp_data,RSTO,11147,13303,0,1,0,9,0,0,5,0,0,3,3,1,2,0,0,1,454,108,0.38,0.79,0.52,0.99,0.72,0.29,0.72,149,196,0.74,0.63,0.84,0.89,0.08,0.04,0.27,0.99
9,udp,smtp,SF,6172,361,0,0,0,10,4,0,4,0,1,2,2,1,3,0,0,1,166,126,0.44,0.34,0.8,0.84,0.61,0.61,0.44,211,2,0.97,0.01,0.73,0.59,0.1,0.06,0.44,0.66
29,udp,dns,REJ,23193,15363,0,1,0,10,0,0,1,0,0,0,4,1,4,0,0,1,133,279,0.28,0.75,0.15,0.78,0.19,0.64,0.25,75,113,0.57,0.33,0.4,0.76,0.36,0.43,0.31,0.02
30,icmp,http,RSTO,16077,7634,1,3,0,2,2,1,2,1,1,4,5,2,4,0,0,1,257,432,0.58,0.86,0.92,0.16,0.0,0.46,0.8,193,20,0.37,0.6,0.89,0.56,0.03,0.58,0.63,0.15
5,icmp,smtp,REJ,47296,33308,1,2,0,7,0,0,1,0,0,3,3,2,3,0,0,1,11,348,0.46,0.1,0.52,0.27,0.59,0.47,0.41,146,70,0.97,0.45,0.18,0.53,0.79,0.17,0.58,0.44
61,udp,other,S0,47278,49465,0,1,0,5,5,1,2,1,0,1,2,1,0,0,0,1,382,329,0.59,0.8,0.45,0.77,0.25,0.21,0.49,211,101,0.95,0.57,0.73,0.67,0.21,0.93,0.29,0.85
14,icmp,dns,REJ,3903,31644,1,2,0,3,2,1,5,1,1,4,1,1,1,0,0,1,31,484,0.79,0.04,0.17,0.65,0.37,0.36,0.87,214,120,0.25,0.43,0.43,0.82,0.91,0.18,0.5,0.44
39,tcp,ssh,S0,42694,32976,1,3,0,5,1,0,2,1,0,2,5,1,0,0,0,1,436,129,0.98,0.61,0.01,0.69,0.79,0.34,0.27,7,52,0.93,0.83,0.25,0.24,0.94,0.72,0.23,0.75
39,udp,other,SH,290,34879,1,0,0,10,5,0,5,1,0,3,3,2,3,0,0,0,292,369,0.91,0.98,0.9,0.12,0.1,0.56,0.1,250,148,0.91,0.63,0.75,0.67,0.68,0.7,0.4,0.79
76,tcp,ftp,RSTO,13645,29977,0,2,0,0,0,0,5,1,0,2,0,2,3,0,0,1,63,280,0.54,0.91,0.12,0.4,0.47,0.95,0.02,216,71,0.85,0.5,0.13,0.96,0.56,0.96,0.96,0.96
18,tcp,ftp_data,RSTO,23680,17155,1,1,0,1,5,1,0,1,0,4,1,0,2,0,0,1,104,492,0.66,0.6,0.94,0.96,0.79,0.95,0.27,186,10,0.0,0.92,0.2,0.22,0.5,0.04,0.13,0.37
71,udp,ssh,REJ,15224,37508,1,0,0,2,2,0,5,0,1,2,3,0,0,0,0,1,456,475,0.09,0.98,0.98,0.89,0.9,0.3,0.28,78,27,0.27,0.08,0.26,0.94,0.42,0.85,0.85,0.5
30,tcp,dns,REJ,24894,815,0,0,0,5,1,0,3,0,1,0,4,2,4,0,0,1,404,37,0.79,0.6,0.66,0.98,0.41,0.74,0.92,149,167,0.51,0.97,0.52,0.38,0.08,0.61,0.98,0.71
72,udp,smtp,RSTO,20259,44377,1,3,0,6,3,0,5,1,0,1,0,0,5,0,0,1,171,70,0.64,0.18,0.44,0.24,0.44,0.02,0.1,172,174,0.81,0.2,0.34,0.25,0.33,0.68,0.48,0.33
16,tcp,ssh,S0,30789,9489,0,0,0,1,1,1,3,0,0,3,1,2,5,0,0,0,218,372,0.9,0.57,0.12,0.65,0.56,0.41,0.84,138,103,0.23,0.29,0.2,0.26,0.37,0.32,0.96,0.94
13,tcp,other,RSTO,42510,24122,1,3,0,0,0,1,1,1,1,0,5,2,1,0,0,1,103,113,0.56,0.62,0.51,0.54,0.26,0.51,0.51,106,251,0.73,0.91,0.87,0.66,0.87,0.31,0.19,0.39
42,tcp,ssh,SF,17368,2690,0,3,0,7,5,0,0,0,1,2,3,0,0,0,0,0,472,143,0.22,0.45,0.99,0.84,0.43,0.76,0.04,223,1,0.83,0.62,0.09,0.92,0.97,0.83,0.9,0.22
54,tcp,http,SF,18301,39745,0,0,0,2,5,0,2,0,1,1,2,2,5,0,0,0,496,201,0.66,0.67,0.17,0.76,0.6,0.32,0.19,9,17,0.53,0.78,0.22,0.61,0.24,0.44,0.91,0.9
100,icmp,ssh,REJ,26072,40930,0,1,0,4,1,0,3,0,0,5,5,0,0,0,0,0,507,502,0.59,0.41,0.65,0.82,0.1,0.98,0.16,136,58,0.07,0.3,0.13,0.53,0.76,0.05,0.08,0.76
64,icmp,http,S0,12625,19971,0,1,0,0,3,0,3,1,1,2,3,0,1,0,0,0,309,492,0.4,0.41,0.96,0.53,0.42,0.73,0.13,167,145,0.91,0.94,0.85,0.15,0.0,0.05,0.4,0.38
52,udp,dns,SH,9657,30732,0,2,0,1,0,1,4,0,1,3,4,1,0,0,0,0,25,50,0.53,0.66,0.51,0.26,0.04,0.45,0.04,74,24,0.1,0.9,0.25,0.42,0.16,0.03,0.98,0.46
85,icmp,ssh,REJ,25944,27599,1,3,0,3,1,1,3,1,0,5,2,0,5,0,0,0,112,340,0.66,0.83,0.81,0.25,0.89,0.25,0.04,25,107,0.39,0.28,0.93,0.54,0.11,0.59,0.8,0.16
53,icmp,dns,SF,36147,39550,1,2,0,3,4,1,0,0,0,3,0,2,2,0,0,1,7,433,0.46,0.12,0.7,0.95,0.06,0.34,0.1,121,220,0.9,0.22,0.08,0.9,0.32,0.64,0.13,0.58
45,udp,dns,SF,48304,8460,0,2,0,7,5,0,1,1,1,2,2,1,2,0,0,0,331,395,0.31,0.85,0.85,0.61,0.74,0.06,0.88,131,40,0.7,0.22,0.72,0.7,0.04,0.64,0.49,0.17
79,icmp,dns,REJ,26378,24034,0,2,0,3,4,0,2,0,1,3,1,1,2,0,0,1,318,114,0.27,0.32,0.47,0.11,0.26,0.41,0.69,189,250,0.58,0.88,0.58,0.07,0.7,0.56,0.74,0.51
40,udp,ftp,SH,18010,17755,1,1,0,7,5,1,2,0,0,4,1,2,0,0,0,1,94,54,0.49,0.87,0.04,0.45,0.56,0.93,0.89,197,56,0.67,0.73,0.81,0.87,0.13,0.98,0.12,0.18
26,udp,ftp_data,RSTO,3779,3542,1,0,0,10,3,1,5,0,1,2,5,0,4,0,0,0,363,358,0.15,0.23,0.26,0.16,0.46,0.89,0.32,247,60,0.32,0.63,0.83,0.08,0.78,0.65,0.77,0.87
20,icmp,smtp,SF,8963,16450,1,3,0,7,0,1,5,1,0,5,4,1,3,0,0,1,364,261,0.02,0.07,0.73,0.16,0.05,0.75,0.7,68,255,0.76,0.9,0.11,0.74,0.17,0.92,0.01,0.61
22,tcp,ftp,SH,30293,39352,1,1,0,0,0,1,2,1,1,5,5,2,1,0,0,0,178,231,0.7,0.41,0.71,0.37,0.24,0.28,0.79,240,96,0.04,0.36,0.17,0.41,0.54,0.81,0.23,0.37
17,icmp,ftp_data,RSTO,28178,39353,0,1,0,5,0,0,0,0,0,2,5,2,2,0,0,0,242,420,0.5,0.33,0.64,0.24,0.33,0.51,0.83,58,100,0.44,0.12,0.16,0.86,0.51,0.66,0.1,0.97
41,udp,smtp,SH,34556,16801,1,2,0,7,5,1,3,1,1,4,2,2,2,0,0,1,327,68,0.78,0.76,0.73,0.61,0.97,0.65,0.83,164,16,0.96,0.81,0.11,0.53,0.54,0.67,0.8,0.42
36,icmp,other,RSTO,21754,15104,1,2,0,5,1,0,0,0,0,3,1,0,5,0,0,1,7,175,0.14,0.26,0.08,0.87,0.2,0.42,0.6,220,125,0.21,0.77,0.08,0.56,0.38,0.31,0.13,0.1
40,tcp,ftp_data,SH,12240,34465,1,1,0,8,1,1,1,0,0,5,5,0,1,0,0,1,82,203,0.22,0.87,0.51,0.91,0.98,0.52,0.27,9,141,0.02,0.97,0.32,0.96,0.14,0.1,0.59,0.43
49,tcp,http,REJ,27434,24466,0,0,0,6,5,1,4,1,1,3,5,0,4,0,0,1,392,389,0.67,0.24,0.9,0.01,0.59,0.74,0.21,189,223,0.77,0.07,0.07,0.17,0.75,0.38,0.36,0.55
48,udp,dns,REJ,48955,47803,1,1,0,6,0,0,1,0,1,4,2,0,5,0,0,0,426,146,0.41,0.74,0.83,0.96,0.23,0.98,0.02,16,156,0.6,0.11,0.03,0.83,0.74,0.57,0.24,0.33
43,icmp,smtp,S0,12410,32216,0,3,0,7,3,0,5,1,0,5,2,2,2,0,0,0,344,97,0.7,0.67,0.43,0.14,0.54,0.14,0.19,120,250,0.69,0.46,0.84,0.09,0.52,0.24,0.88,0.15
36,tcp,ftp_data,S0,8878,11587,0,2,0,2,5,0,3,0,0,3,2,1,3,0,0,0,484,214,0.27,0.36,0.38,0.45,0.0,0.54,0.57,221,198,0.41,0.28,0.08,0.71,0.8,0.63,0.82,0.3
2,tcp,dns,SH,25354,41926,1,2,0,6,1,0,4,1,1,2,4,2,3,0,0,1,185,291,0.5,0.63,0.73,0.81,0.74,0.83,0.22,54,200,0.75,0.13,0.7,0.83,0.25,0.89,0.1,0.54
17,tcp,ftp,SH,36832,31912,0,1,0,1,4,0,3,1,1,4,2,0,3,0,0,0,245,453,0.02,0.56,0.94,0.19,0.6,0.75,0.02,119,142,0.65,0.09,0.01,0.43,0.11,0.43,0.46,0.35
0,tcp,ftp,REJ,15734,49496,1,3,0,9,0,0,3,0,0,3,5,1,2,0,0,1,368,409,0.07,0.5,0.55,0.36,0.26,0.14,0.53,82,232,0.42,0.7,0.55,0.51,0.9,0.68,0.76,0.77
6,udp,http,RSTO,13004,22291,1,0,0,3,4,0,5,0,0,0,3,1,4,0,0,0,155,487,0.26,0.93,0.01,0.72,0.59,0.8,0.57,145,12,0.03,0.78,0.47,0.6,0.47,0.17,0.01,0.16
52,tcp,ftp_data,SF,20891,18656,0,2,0,7,5,1,0,1,1,2,1,1,3,0,0,1,366,511,0.74,0.83,0.97,0.79,0.96,0.72,0.19,123,206,0.2,0.02,0.37,0.62,0.17,0.44,0.08,0.99
4,icmp,dns,RSTO,27891,38014,0,0,0,10,0,1,4,0,0,1,1,2,3,0,0,0,76,290,0.3,0.1,0.69,0.58,0.56,0.7,0.99,165,34,0.74,0.9,0.25,0.65,0.45,0.75,0.62,0.31
15,udp,smtp,S0,26488,27216,1,3,0,10,5,0,3,1,0,2,2,1,4,0,0,1,14,224,0.27,0.94,0.22,0.49,0.24,0.33,0.74,140,158,0.97,0.72,0.34,0.93,0.98,0.53,0.2,0.17
41,tcp,ftp,SH,43903,9499,1,2,0,7,3,1,3,1,1,2,2,1,3,0,0,0,200,276,0.68,0.24,0.73,0.76,0.88,0.93,0.51,109,231,0.7,0.53,0.06,0.32,0.34,0.05,0.78,0.99
54,udp,http,RSTO,16306,16242,0,1,0,9,0,1,0,1,1,2,3,0,2,0,0,1,81,75,0.81,0.14,0.81,0.7,0.85,0.8,0.91,75,223,0.34,0.8,0.46,0.01,0.7,0.74,0.62,1.0
78,udp,ftp_data,SF,26654,14361,1,2,0,2,4,1,2,1,0,5,5,1,0,0,0,0,507,202,0.53,0.96,0.35,0.78,0.96,0.25,0.48,214,54,0.35,0.75,0.78,0.53,0.2,0.43,0.92,0.15
20,tcp,smtp,RSTO,2604,31232,1,3,0,2,1,0,2,0,0,4,0,2,2,0,0,1,493,150,0.81,0.61,0.07,0.69,0.16,0.83,0.58,51,120,0.52,0.05,0.15,0.56,0.33,0.9,0.87,0.36
41,icmp,ftp,SH,155,20541,0,1,0,9,1,0,2,0,1,4,2,0,4,0,0,0,475,457,0.15,0.49,0.45,0.86,0.85,0.8,0.31,44,15,0.27,0.1,0.56,0.29,0.53,0.46,0.31,0.75
85,udp,other,SF,37681,46657,1,3,0,1,4,1,1,0,1,2,4,1,3,0,0,1,176,8,0.94,0.52,0.26,0.28,0.8,0.34,0.37,242,203,0.9,0.88,0.96,0.04,0.88,0.35,0.48,0.84
45,tcp,ftp_data,REJ,20634,43492,1,0,0,7,3,0,3,0,0,5,4,2,5,0,0,1,70,461,0.57,0.76,0.79,0.36,0.59,0.83,0.35,31,6,0.79,0.53,0.71,0.08,0.92,0.25,0.9,0.59
21,tcp,smtp,SF,20869,13699,0,1,0,2,4,0,5,1,1,3,5,2,1,0,0,0,252,481,0.59,0.01,0.17,0.91,0.99,0.8,0.27,135,205,0.2,0.76,0.44,0.11,0.61,0.43,0.9,0.63
90,udp,smtp,RSTO,23431,22126,1,3,0,3,4,0,1,0,0,0,3,1,0,0,0,0,352,345,0.45,0.73,0.3,0.62,1.0,0.51,0.44,228,101,0.34,0.84,0.84,0.35,0.64,0.85,0.55,0.57
28,icmp,ssh,RSTO,13824,6882,0,0,0,6,2,0,3,0,0,1,2,2,3,0,0,0,187,252,0.1,0.98,0.41,0.9,0.39,0.53,0.74,100,213,0.15,0.83,0.95,0.79,0.74,1.0,0.88,0.64
13,tcp,ftp_data,REJ,14212,37157,0,1,0,6,2,1,4,1,0,4,0,0,4,0,0,1,258,472,0.52,0.78,0.32,0.3,0.45,0.04,0.84,218,184,0.28,0.3,0.68,0.65,0.88,0.1,0.16,0.27
97,icmp,dns,REJ,20103,43446,1,1,0,1,0,1,1,1,1,3,3,0,1,0,0,1,289,460,0.43,0.51,0.92,0.94,0.77,0.83,0.01,187,230,0.18,0.22,0.61,0.01,0.9,0.99,0.02,0.98
10,icmp,ssh,S0,11491,43950,1,1,0,5,5,1,5,0,0,2,5,2,3,0,0,0,182,221,0.8,0.26,0.62,0.48,0.51,0.52,0.21,103,155,0.14,0.71,0.65,0.15,0.78,0.22,0.85,0.53
3,icmp,smtp,REJ,48313,25098,0,3,0,7,0,1,5,1,1,5,1,1,2,0,0,0,53,468,0.56,0.77,0.45,0.81,0.8,0.18,0.2,244,122,0.63,0.2,0.61,0.46,0.3,0.66,0.4,0.1
97,udp,ftp_data,RSTO,36277,6235,0,2,0,3,1,0,3,1,1,1,2,1,0,0,0,0,288,301,0.76,0.19,0.39,0.07,0.45,0.18,0.08,226,220,0.02,0.08,0.7,0.97,0.69,0.44,0.76,0.65
11,tcp,ftp,SF,47132,13208,0,0,0,3,0,0,5,1,1,0,3,2,3,0,0,0,30,213,0.27,0.87,0.96,0.61,0.02,0.44,0.01,226,234,0.91,0.23,0.82,0.91,0.86,0.09,0.27,0.84
12,icmp,dns,S0,10934,34517,0,3,0,2,1,0,5,0,1,0,4,0,5,0,0,1,76,481,0.55,0.79,0.86,0.44,0.91,0.16,0.47,144,150,0.08,0.48,0.63,0.48,0.75,0.68,0.83,0.2
